ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Nuclei,Parent_RNA_Red
1,1554,1308.6842105263158,2174.7368421052633,0,1554,4069,0
1,1555,1313.2857142857142,2175.3571428571427,0,1555,4084,0
1,1556,1082.875,2177.125,0,1556,4127,0
1,1557,1303.121951219512,2176.439024390244,0,1557,4069,0
1,1558,1308.2142857142858,2178.9285714285716,0,1558,4084,0
1,1559,1084.0,2180.090909090909,0,1559,4127,0
1,1560,1397.4444444444443,2179.8888888888887,0,1560,4092,10921
1,1561,1159.3846153846155,2182.3846153846152,0,1561,4129,0
1,1562,1275.642857142857,2183.785714285714,0,1562,4135,0
1,1563,1303.3636363636363,2182.909090909091,0,1563,4069,0
1,1564,1311.8333333333333,2182.5833333333335,0,1564,4084,0
1,1565,1104.2,2184.0,0,1565,4127,0
1,1566,1002.125,2185.125,0,1566,4112,0
1,1567,1083.695652173913,2184.2608695652175,0,1567,4127,0
1,1568,1089.7333333333333,2184.0,0,1568,4127,0
1,1569,1097.5454545454545,2184.818181818182,0,1569,4127,0
1,1570,1110.6666666666667,2185.8888888888887,0,1570,4155,0
1,1571,1106.2142857142858,2187.0,0,1571,4127,0
1,1572,760.0833333333334,2188.3333333333335,0,1572,4134,0
1,1573,1093.6666666666667,2190.222222222222,0,1573,4127,0
1,1574,1654.7,2189.1,0,1574,4154,10972
1,1575,1090.0,2191.8,0,1575,4127,0
1,1576,1097.5,2192.5,0,1576,4127,0
1,1577,1089.5454545454545,2195.0,0,1577,4127,0
1,1578,1087.5333333333333,2197.4666666666667,0,1578,4127,0
1,1579,1098.3846153846155,2196.6153846153848,0,1579,4127,0
1,1580,1656.4285714285713,2197.714285714286,0,1580,0,11018
1,1581,637.7272727272727,2202.590909090909,0,1581,4188,0
1,1582,1350.090909090909,2203.3636363636365,0,1582,4182,0
1,1583,1353.5,2203.5,0,1583,4182,11049
1,1584,659.125,2204.125,0,1584,4158,0
1,1585,613.5,2208.0,0,1585,4188,0
1,1586,637.8461538461538,2207.5384615384614,0,1586,4215,0
1,1587,708.125,2208.875,0,1587,4192,0
1,1588,711.2,2209.0,0,1588,4167,0
1,1589,1084.0,2212.0,0,1589,4190,0
1,1590,1352.0,2213.0,0,1590,4182,11121
1,1591,792.2,2214.7,0,1591,4211,0
1,1592,1100.1818181818182,2216.2727272727275,0,1592,4196,0
1,1593,795.3333333333334,2216.8888888888887,0,1593,4211,0
1,1594,1116.32,2218.44,0,1594,4236,0
1,1595,1051.0,2222.0,0,1595,4244,0
1,1596,1138.6666666666667,2222.1111111111113,0,1596,4236,0
1,1597,778.0,2226.0,0,1597,4248,0
1,1598,1139.0,2225.5,0,1598,4236,0
1,1599,796.5,2227.5,0,1599,4211,11223
1,1600,776.3888888888889,2230.0555555555557,0,1600,4248,0
1,1601,1037.5454545454545,2233.3636363636365,0,1601,4289,0
1,1602,1231.5,2233.0,0,1602,4273,11242
1,1603,1304.909090909091,2236.6363636363635,0,1603,4280,0
1,1604,1334.875,2237.125,0,1604,4262,11266
1,1605,1067.0,2243.0,0,1605,4244,0
1,1606,1210.0,2243.5,0,1606,4273,0
1,1607,1559.6666666666667,2254.1111111111113,0,1607,4303,0
1,1608,1384.25,2254.375,0,1608,4278,0
1,1609,1115.2222222222222,2258.5,0,1609,4293,0
1,1610,1355.111111111111,2264.722222222222,0,1610,4297,0
1,1611,1409.8,2267.0,0,1611,4332,0
1,1612,1496.6923076923076,2273.0,0,1612,4329,0
1,1613,1455.5,2275.0,0,1613,4352,0
1,1614,1420.3846153846155,2279.6153846153848,0,1614,4376,0
1,1615,800.0,2281.0,0,1615,4365,0
1,1616,1208.3636363636363,2283.909090909091,0,1616,4384,0
1,1617,1218.0,2287.375,0,1617,4384,0
1,1618,1309.5217391304348,2289.0,0,1618,4405,11480
1,1619,1080.6666666666667,2308.8888888888887,0,1619,4417,0
1,1620,1231.75,2310.6666666666665,0,1620,4413,0
1,1621,1190.5,2311.8,0,1621,4434,0
1,1622,1407.125,2328.875,0,1622,4432,0
1,1623,1400.875,2330.875,0,1623,4450,0
1,1624,1397.8,2332.0,0,1624,4450,0
1,1625,1392.6666666666667,2389.5,0,1625,4559,0
1,1626,1422.0,2398.5,0,1626,4559,0
1,1627,1381.125,2414.875,0,1627,4601,0
1,1628,1110.5,2423.0,0,1628,4620,11608
1,1629,1367.2,2428.5,0,1629,4596,0
1,1630,1114.7692307692307,2432.230769230769,0,1630,4620,0
1,1631,2870.5,2832.5,0,1631,4692,11611
1,1632,2877.3333333333335,2832.0666666666666,0,1632,4692,11612
1,1633,2805.181818181818,2833.909090909091,0,1633,0,11613
1,1634,2808.818181818182,2833.818181818182,0,1634,0,11615
1,1635,2872.8125,2834.875,0,1635,4692,11614
1,1636,2832.375,2835.4375,0,1636,4693,11616
1,1637,2838.157894736842,2835.8947368421054,0,1637,4693,11617
1,1638,2841.153846153846,2834.3846153846152,0,1638,4693,11618
1,1639,2876.6153846153848,2835.0,0,1639,4692,11619
1,1640,2843.909090909091,2835.6363636363635,0,1640,4693,11620
1,1641,2805.0,2837.2,0,1641,0,0
1,1642,2808.6666666666665,2837.0833333333335,0,1642,0,11615
1,1643,2879.0,2837.0,0,1643,4692,11621
1,1644,2835.590909090909,2837.3636363636365,0,1644,4693,11624
1,1645,2841.0,2838.2,0,1645,4693,11622
1,1646,2832.1428571428573,2839.785714285714,0,1646,4693,11623
1,1647,2870.809523809524,2838.6190476190477,0,1647,4692,11625
1,1648,2875.8125,2838.625,0,1648,4692,11626
1,1649,2821.4285714285716,2844.6785714285716,0,1649,0,11628
1,1650,2834.15,2844.45,0,1650,0,11629
1,1651,2848.5333333333333,2844.3333333333335,0,1651,0,11630
1,1652,2863.0,2844.64,0,1652,0,11631
1,1653,2809.3333333333335,2844.5238095238096,0,1653,0,11627
1,1654,2815.0,2845.0,0,1654,0,11632
1,1655,2828.5,2845.0,0,1655,0,11634
1,1656,2838.5,2845.0,0,1656,0,11629
1,1657,2842.0,2845.0,0,1657,0,11635
1,1658,2845.0,2845.0,0,1658,0,11630
1,1659,2854.8214285714284,2845.035714285714,0,1659,0,11636
1,1660,2869.5,2845.0,0,1660,0,11637
1,1661,2875.1111111111113,2844.4444444444443,0,1661,0,11638
